# 开发环境依赖文件
# 继承生产环境依赖
-r requirements.txt

# ================================
# 开发工具增强
# ================================

# 代码格式化和检查 (增强版本)
black[jupyter]>=23.0.0,<24.0.0
isort>=5.12.0,<6.0.0
autopep8>=2.0.0,<3.0.0

# 静态分析工具
bandit>=1.7.5,<2.0.0
safety>=2.3.0,<3.0.0
pre-commit>=3.3.0,<4.0.0

# ================================
# 调试和性能分析
# ================================

# 调试工具
ipdb>=0.13.13,<1.0.0
pdb-attach>=3.2.0,<4.0.0

# 性能分析
memory-profiler>=0.61.0,<1.0.0
line-profiler>=4.0.0,<5.0.0
py-spy>=0.3.14,<1.0.0

# ================================
# 文档生成
# ================================

# 文档工具
sphinx>=7.1.0,<8.0.0
sphinx-rtd-theme>=1.3.0,<2.0.0
myst-parser>=2.0.0,<3.0.0

# ================================
# Jupyter和交互式开发
# ================================

# Jupyter支持
jupyter>=1.0.0,<2.0.0
jupyterlab>=4.0.0,<5.0.0
ipython>=8.14.0,<9.0.0

# ================================
# 构建和打包
# ================================

# 打包工具
build>=0.10.0,<1.0.0
wheel>=0.40.0,<1.0.0
setuptools>=68.0.0,<69.0.0

# 版本管理
bump2version>=1.0.1,<2.0.0 
